ime,letnik,kilometrina,motor,menjalnik,cena,cas
Citroen C4,2016,135000 km,"diesel motor, 1560 ccm, 88 kW  / 120 KM",avtomatski menjalnik,10490€,"(7, 11)"

BMW Serija 5,2000,280000 km,"bencinski motor, 2494 ccm, 125 kW  / 170 KM",ročni menjalnik (5 pr.),590€,"(7, 11)"

Škoda Fabia,2002,238000 km,"diesel motor, 1896 ccm, 47 kW  / 64 KM",ročni menjalnik (5 pr.),1000€,"(7, 11)"

Audi A3,2011,124000 km,"diesel motor, 1598 ccm, 77 kW  / 105 KM",ročni menjalnik (5 pr.),9400€,"(7, 11)"

Subaru Legacy,2010,207308 km,"diesel motor, 1998 ccm, 110 kW  / 150 KM",ročni menjalnik (6 pr.),8990€,"(7, 11)"

Volkswagen Passat,2013,177000 km,"diesel motor, 1968 ccm, 130 kW  / 177 KM",ročni menjalnik (6 pr.),12280€,"(7, 11)"

Opel Corsa,2005,168000 km,"bencinski motor, 1199 ccm, 55 kW  / 75 KM",ročni menjalnik (5 pr.),1500€,"(7, 11)"

Renault Grand Scenic 1.9 dCi Privilege,2010,180600 km,"diesel motor, 1870 ccm, 96 kW  / 131 KM",ročni menjalnik (6 pr.),5100€,"(7, 11)"

Audi A4,2015,166000 km,"diesel motor, 1968 ccm, 110 kW  / 150 KM",avtomatski menjalnik,15650€,"(7, 11)"

Mini -,2013,59000 km,"diesel motor, 1598 ccm, 66 kW  / 90 KM",ročni menjalnik (6 pr.),10900€,"(7, 11)"

Volkswagen Passat,2015,158909 km,"diesel motor, 1968 ccm, 110 kW  / 150 KM",ročni menjalnik (6 pr.),16990€,"(7, 11)"

Honda Civic,2000,230000 km,"diesel motor, 2000 ccm, 77 kW  / 105 KM",ročni menjalnik (5 pr.),750€,"(7, 11)"

Volkswagen Passat,2008,273000 km,"diesel motor, 1968 ccm, 103 kW  / 140 KM",avtomatski menjalnik,3650€,"(7, 11)"

Mercedes-Benz Viano,2006,189115 km,"diesel motor, 2148 ccm, 110 kW  / 150 KM",avtomatski menjalnik,13100€,"(7, 11)"

Renault Clio,2007,185000 km,"bencinski motor, 1149 ccm, 55 kW  / 75 KM",ročni menjalnik (5 pr.),1950€,"(7, 11)"

Volkswagen Beetle,2005,271250 km,"diesel motor, 1896 ccm, 74 kW  / 101 KM",ročni menjalnik (5 pr.),3580€,"(7, 11)"

Volvo V40,2016,3780 km,"diesel motor, 1969 ccm, 88 kW  / 120 KM",ročni menjalnik (6 pr.),22550€,"(7, 11)"

Opel Zafira,2008,225000 km,"diesel motor, 1910 ccm, 88 kW  / 120 KM",ročni menjalnik (6 pr.),3800€,"(7, 11)"

Volkswagen Passat,2008,270000 km,"diesel motor, 1896 ccm, 77 kW  / 105 KM",ročni menjalnik (5 pr.),3500€,"(7, 11)"

Opel Astra,2008,127556 km,"bencinski motor, 1598 ccm, 85 kW  / 116 KM",ročni menjalnik (5 pr.),3850€,"(7, 11)"

Peugeot 307,2005,256000 km,"diesel motor, 1560 ccm, 80 kW  / 109 KM",ročni menjalnik (5 pr.),1900€,"(7, 11)"

Volkswagen Passat,2014,184792 km,"diesel motor, 1968 ccm, 103 kW  / 140 KM",ročni menjalnik (6 pr.),11490€,"(7, 11)"

Peugeot 207,2009,130300 km,"bencinski motor, 1397 ccm, 70 kW  / 95 KM",ročni menjalnik (5 pr.),3980€,"(7, 11)"

Seat Ibiza,2003,362000 km,"diesel motor, 1896 ccm, 74 kW  / 101 KM",ročni menjalnik (5 pr.),1100€,"(7, 11)"

Renault Laguna,2005,330000 km,"diesel motor, 1870 ccm, 85 kW  / 116 KM",ročni menjalnik (6 pr.),699€,"(7, 11)"

Volkswagen Multivan,2016,43606 km,"diesel motor, 1968 ccm, 150 kW  / 205 KM",avtomatski menjalnik,41990€,"(7, 11)"

Renault Clio,2010,210000 km,"diesel motor, 1461 ccm, 63 kW  / 86 KM",ročni menjalnik (5 pr.),3400€,"(7, 11)"

Peugeot 407,2004,284277 km,"diesel motor, 1997 ccm, 100 kW  / 136 KM",ročni menjalnik (6 pr.),2050€,"(7, 11)"

Volkswagen Golf,2014,171000 km,"diesel motor, 1598 ccm, 77 kW  / 105 KM",ročni menjalnik (5 pr.),8750€,"(7, 11)"

Nissan Micra,2004,190000 km,"diesel motor, 1498 ccm, 60 kW  / 82 KM",ročni menjalnik (5 pr.),1150€,"(7, 11)"

Mitsubishi L 200,2006,272000 km,"diesel motor, 2498 ccm, 100 kW  / 136 KM",ročni menjalnik (5 pr.),8900€,"(7, 11)"

BMW Serija 5,2012,294000 km,"diesel motor, 1995 ccm, 135 kW  / 184 KM",avtomatski menjalnik,16999€,"(7, 11)"

Volkswagen Passat,2015,175396 km,"diesel motor, 1968 ccm, 110 kW  / 150 KM",ročni menjalnik (6 pr.),14650€,"(7, 11)"

Renault Megane,2006,248000 km,"diesel motor, 1461 ccm, 78 kW  / 106 KM",ročni menjalnik (6 pr.),690€,"(7, 11)"

Kia Cerato,2006,250000 km,"diesel motor, 1582 ccm, 84 kW  / 115 KM",ročni menjalnik (5 pr.),1150€,"(7, 11)"

Volkswagen Touran,2013,161000 km,"diesel motor, 1598 ccm, 77 kW  / 105 KM",ročni menjalnik (6 pr.),10390€,"(7, 11)"

Audi A6,2007,248600 km,"diesel motor, 2698 ccm, 132 kW  / 180 KM",ročni menjalnik (6 pr.),8200€,"(7, 11)"

Ford Mondeo,2000,250000 km,"diesel motor, 1800 ccm, 66 kW  / 90 KM",ročni menjalnik (5 pr.),150€,"(7, 11)"

Opel Insignia,2010,209000 km,"diesel motor, 1956 ccm, 118 kW  / 161 KM",ročni menjalnik (6 pr.),6999€,"(7, 11)"

Volkswagen Golf,2014,171388 km,"diesel motor, 1598 ccm, 77 kW  / 105 KM",ročni menjalnik (5 pr.),9990€,"(7, 11)"

Mazda Mazda3,2010,130600 km,"diesel motor, 1560 ccm, 85 kW  / 116 KM",ročni menjalnik (6 pr.),6900€,"(7, 11)"

Mercedes-Benz E-Razred,2005,379000 km,"diesel motor, 2148 ccm, 110 kW  / 150 KM",avtomatski menjalnik,4600€,"(7, 11)"

Audi Allroad,2012,193000 km,"diesel motor, 2967 ccm, 180 kW  / 245 KM",avtomatski menjalnik,22000€,"(7, 11)"

Fiat Bravo,2008,176000 km,"diesel motor, 1910 ccm, 88 kW  / 120 KM",ročni menjalnik (5 pr.),3690€,"(7, 11)"

Kia Sorento,2010,121700 km,"diesel motor, 2199 ccm, 145 kW  / 198 KM",ročni menjalnik (6 pr.),13780€,"(7, 11)"

BMW Serija 3,2015,111904 km,"diesel motor, 1995 ccm, 135 kW  / 184 KM",ročni menjalnik (6 pr.),20480€,"(7, 11)"

Peugeot 206,2003,142000 km,"bencinski motor, 1360 ccm, 55 kW  / 75 KM",ročni menjalnik (5 pr.),1450€,"(7, 11)"

Škoda Roomster,2014,145485 km,"diesel motor, 1598 ccm, 66 kW  / 90 KM",ročni menjalnik (5 pr.),7990€,"(7, 11)"

Citroen C3,2012,120000 km,"diesel motor, 1398 ccm, 50 kW  / 68 KM",ročni menjalnik (5 pr.),5750€,"(7, 11)"

Renault Clio,2001,185 km,"bencinski motor, 49 kW  / 67 KM",ročni menjalnik (5 pr.),250€,"(7, 11)"

Seat Altea,2013,41300 km,"diesel motor, 1598 ccm, 77 kW  / 105 KM",ročni menjalnik (5 pr.),9900€,"(7, 11)"

Peugeot 107,2007,197000 km,"bencinski motor, 998 ccm, 50 kW  / 68 KM",ročni menjalnik (5 pr.),2390€,"(7, 11)"

Renault Megane,2007,220000 km,"diesel motor, 1870 ccm, 96 kW  / 131 KM",ročni menjalnik (6 pr.),790€,"(7, 11)"

Volvo XC70,2008,320000 km,"diesel motor, 120 kW  / 164 KM",ročni menjalnik (6 pr.),3600€,"(7, 11)"

Toyota Verso,2014,94300 km,"diesel motor, 1598 ccm, 82 kW  / 112 KM",ročni menjalnik (6 pr.),11999€,"(7, 11)"

Honda CR-V,1997,266385 km,"bencinski motor, 1973 ccm, 96 kW  / 131 KM",avtomatski menjalnik,1500€,"(7, 11)"

Hyundai Coupe,1999,271000 km,"bencinski motor, 1599 ccm, 85 kW  / 116 KM",ročni menjalnik (5 pr.),370€,"(7, 11)"

Volkswagen Passat,2015,171942 km,"diesel motor, 1968 ccm, 110 kW  / 150 KM",ročni menjalnik (6 pr.),14250€,"(7, 11)"

Renault Clio,2015,59000 km,"bencinski motor, 1149 ccm, 54 kW  / 74 KM",ročni menjalnik (5 pr.),7690€,"(7, 11)"

Renault Megane,2013,93549 km,"diesel motor, 1461 ccm, 81 kW  / 110 KM",ročni menjalnik (6 pr.),7490€,"(7, 11)"

Ford S-Max,2008,254350 km,"bencinski motor, 1999 ccm, 107 kW  / 146 KM",ročni menjalnik (5 pr.),5490€,"(7, 11)"

Škoda Octavia,2015,141597 km,"diesel motor, 1968 ccm, 110 kW  / 150 KM",ročni menjalnik (6 pr.),12999€,"(7, 11)"

Renault Megane,2017,30345 km,"diesel motor, 1461 ccm, 66 kW  / 90 KM",ročni menjalnik (6 pr.),13690€,"(7, 11)"

Renault Clio,2014,68653 km,"diesel motor, 1461 ccm, 55 kW  / 75 KM",ročni menjalnik (5 pr.),6690€,"(7, 11)"

Volkswagen Passat,2010,233000 km,"diesel motor, 1968 ccm, 125 kW  / 170 KM",ročni menjalnik (6 pr.),6800€,"(7, 11)"

Škoda Octavia,2014,162259 km,"diesel motor, 1968 ccm, 110 kW  / 150 KM",ročni menjalnik (6 pr.),13000€,"(7, 11)"

Citroen C3,2005,162650 km,"diesel motor, 1560 ccm, 66 kW  / 90 KM",ročni menjalnik (5 pr.),2980€,"(7, 11)"

Renault Scenic,2009,70067 km,"bencinski motor, 1598 ccm, 82 kW  / 112 KM",ročni menjalnik (6 pr.),4400€,"(7, 11)"

Peugeot 3008,2014,147000 km,"diesel motor, 1560 ccm, 84 kW  / 115 KM",ročni menjalnik (6 pr.),10390€,"(7, 11)"

Hyundai i30,2016,100314 km,"diesel motor, 1582 ccm, 81 kW  / 110 KM",ročni menjalnik (6 pr.),11790€,"(7, 11)"

Mini Clubman,2009,202000 km,"diesel motor, 1560 ccm, 80 kW  / 109 KM",ročni menjalnik (6 pr.),5500€,"(7, 11)"

Citroen Xsara,2004,260000 km,"diesel motor, 1997 ccm, 66 kW  / 90 KM",ročni menjalnik (5 pr.),1699€,"(7, 11)"

Citroen C4,2009,240000 km,"diesel motor, 1560 ccm, 80 kW  / 109 KM",avtomatski menjalnik,3790€,"(7, 11)"

Seat Leon,2005,236000 km,"diesel motor, 1896 ccm, 66 kW  / 90 KM",ročni menjalnik (5 pr.),970€,"(8, 11)"
BMW Serija X6,2009,239765 km,"bencinski motor, 4395 ccm, 300 kW  / 409 KM",avtomatski menjalnik / tiptronic,17800€,"(8, 11)"
Volvo V40,2016,23808 km,"diesel motor, 1969 ccm, 88 kW  / 120 KM",ročni menjalnik (6 pr.),19500€,"(8, 11)"
Mercedes-Benz E-Razred,2013,157490 km,"diesel motor, 2143 ccm, 125 kW  / 170 KM",avtomatski menjalnik,22790€,"(8, 11)"
Volkswagen Tiguan,2009,196000 km,"diesel motor, 1968 ccm, 103 kW  / 140 KM",ročni menjalnik (6 pr.),8200€,"(8, 11)"
Audi A5,2012,183528 km,"diesel motor, 1968 ccm, 130 kW  / 177 KM",ročni menjalnik (6 pr.),18799€,"(8, 11)"
Peugeot 206,2000,178000 km,"bencinski motor, 1360 ccm, 55 kW  / 75 KM",ročni menjalnik (5 pr.),650€,"(8, 11)"
Citroen Xantia,1994,215000 km,"bencinski motor, 1761 ccm, 74 kW  / 101 KM",ročni menjalnik (5 pr.),160€,"(8, 11)"
Volkswagen Jetta,2011,166000 km,"diesel motor, 1598 ccm, 77 kW  / 105 KM",ročni menjalnik (5 pr.),8590€,"(8, 11)"
Hyundai ix35,2011,110000 km,"bencinski motor, 1591 ccm, 99 kW  / 135 KM",ročni menjalnik (6 pr.),9600€,"(8, 11)"
Volkswagen Passat,2015,142888 km,"diesel motor, 1968 ccm, 110 kW  / 150 KM",ročni menjalnik (6 pr.),17490€,"(8, 11)"
Škoda Superb,2010,279000 km,"diesel motor, 1968 ccm, 103 kW  / 140 KM",ročni menjalnik (6 pr.),7290€,"(8, 11)"
Citroen Xsara,2002,404000 km,"diesel motor, 1997 ccm, 66 kW  / 90 KM",ročni menjalnik (5 pr.),550€,"(8, 11)"
Renault Clio,2011,67000 km,"bencinski motor, 1149 ccm, 55 kW  / 75 KM",ročni menjalnik (5 pr.),3950€,"(8, 11)"
Peugeot 308,2011,76000 km,"diesel motor, 1560 ccm, 82 kW  / 112 KM",ročni menjalnik (6 pr.),5490€,"(8, 11)"
Mini -,2012,63000 km,"bencinski motor, 1598 ccm, 72 kW  / 98 KM",ročni menjalnik (6 pr.),8990€,"(8, 11)"
Mercedes-Benz E-Razred,2004,255000 km,"diesel motor, 2148 ccm, 110 kW  / 150 KM",avtomatski menjalnik,4400€,"(8, 11)"
Volkswagen Passat,2004,272756 km,"diesel motor, 1896 ccm, 96 kW  / 131 KM",ročni menjalnik (5 pr.),3490€,"(8, 11)"
Peugeot 3008,2014,147000 km,"diesel motor, 1560 ccm, 84 kW  / 115 KM",ročni menjalnik (6 pr.),10390€,"(8, 11)"
Hyundai i30,2016,100314 km,"diesel motor, 1582 ccm, 81 kW  / 110 KM",ročni menjalnik (6 pr.),11790€,"(8, 11)"
Mini Clubman,2009,202000 km,"diesel motor, 1560 ccm, 80 kW  / 109 KM",ročni menjalnik (6 pr.),5500€,"(8, 11)"
Opel Astra,2007,267173 km,"diesel motor, 1686 ccm, 92 kW  / 125 KM",ročni menjalnik (5 pr.),2590€,"(8, 11)"
Citroen Xsara,2004,260000 km,"diesel motor, 1997 ccm, 66 kW  / 90 KM",ročni menjalnik (5 pr.),1699€,"(8, 11)"
Citroen C4,2009,240000 km,"diesel motor, 1560 ccm, 80 kW  / 109 KM",avtomatski menjalnik,3790€,"(8, 11)"
Renault Kangoo,2012,178186 km,"diesel motor, 1461 ccm, 66 kW  / 90 KM",ročni menjalnik (5 pr.),6850€,"(8, 11)"
Volkswagen Fox,2005,125000 km,"bencinski motor, 1198 ccm, 40 kW  / 55 KM",ročni menjalnik (5 pr.),1280€,"(8, 11)"
Hyundai H-1,2006,178000 km,"diesel motor, 2476 ccm, 74 kW  / 101 KM",ročni menjalnik (5 pr.),2900€,"(8, 11)"
Kia Carens,2014,124000 km,"bencinski motor, 1591 ccm, 99 kW  / 135 KM",ročni menjalnik (6 pr.),9700€,"(8, 11)"
Volvo V70,2008,280000 km,"diesel motor, 1997 ccm, 100 kW  / 136 KM",ročni menjalnik (6 pr.),5800€,"(8, 11)"
Nissan Qashqai,2014,132243 km,"diesel motor, 1598 ccm, 96 kW  / 131 KM",ročni menjalnik (6 pr.),13890€,"(8, 11)"
Volkswagen Golf,2015,149000 km,"diesel motor, 1598 ccm, 77 kW  / 105 KM",ročni menjalnik (5 pr.),10490€,"(8, 11)"
BMW Serija 1,2013,165474 km,"diesel motor, 1995 ccm, 105 kW  / 143 KM",ročni menjalnik (6 pr.),13450€,"(8, 11)"
Audi A4,2015,165000 km,"diesel motor, 1968 ccm, 100 kW  / 136 KM",ročni menjalnik (6 pr.),14999€,"(8, 11)"
Chevrolet Spark,2006,80000 km,"bencinski motor, 796 ccm, 38 kW  / 52 KM",ročni menjalnik (5 pr.),1390€,"(8, 11)"
Renault Grand Scenic dCi 110Energy Zen E...,2015,126718 km,"diesel motor, 1461 ccm, 81 kW  / 110 KM",avtomatski menjalnik,10590€,"(8, 11)"
Nissan Qashqai,2007,232470 km,"diesel motor, 1461 ccm, 78 kW  / 106 KM",ročni menjalnik (6 pr.),4889€,"(8, 11)"
Nissan Terrano,2001,170000 km,"diesel motor, 2664 ccm, 92 kW  / 125 KM",ročni menjalnik (5 pr.),2490€,"(8, 11)"
Audi 60,1968,80000 km,"bencinski motor, 1500 ccm, 45 kW  / 61 KM",ročni menjalnik (4 pr.),1120€,"(8, 11)"
Audi A6,2014,149000 km,"diesel motor, 1968 ccm, 130 kW  / 177 KM",avtomatski menjalnik,19990€,"(8, 11)"
Ford Fiesta,2009,121647 km,"bencinski motor, 1388 ccm, 71 kW  / 97 KM",ročni menjalnik (5 pr.),5450€,"(8, 11)"
Volkswagen Passat,2008,238248 km,"diesel motor, 1968 ccm, 103 kW  / 140 KM",avtomatski menjalnik,4699€,"(8, 11)"
Audi Allroad,2013,196000 km,"diesel motor, 2967 ccm, 180 kW  / 245 KM",avtomatski menjalnik,29990€,"(8, 11)"
Volkswagen Sharan,1996,222222 km,"diesel motor, 1896 ccm, 66 kW  / 90 KM",ročni menjalnik (5 pr.),723€,"(8, 11)"
BMW Serija X3,2007,108000 km,"diesel motor, 2993 ccm, 160 kW  / 218 KM",avtomatski menjalnik,11100€,"(8, 11)"
Renault Megane,2007,177000 km,"bencinski motor, 1598 ccm, 82 kW  / 112 KM",ročni menjalnik (5 pr.),2090€,"(8, 11)"
Volvo C30,2007,195000 km,"diesel motor, 1560 ccm, 80 kW  / 109 KM",ročni menjalnik (5 pr.),2299€,"(8, 11)"
Fiat Panda,2004,175000 km,"bencinski motor, 1108 ccm, 40 kW  / 55 KM",ročni menjalnik (5 pr.),1490€,"(8, 11)"
Škoda Octavia,2014,116832 km,"diesel motor, 1598 ccm, 77 kW  / 105 KM",ročni menjalnik (5 pr.),11899€,"(8, 11)"
Volkswagen Touran,2012,230000 km,"diesel motor, 1598 ccm, 66 kW  / 90 KM",ročni menjalnik (6 pr.),9090€,"(8, 11)"
Renault Megane,2014,196000 km,"diesel motor, 1461 ccm, 81 kW  / 110 KM",ročni menjalnik (6 pr.),7400€,"(8, 11)"
Fiat Stilo,2007,260000 km,"diesel motor, 1910 ccm, 88 kW  / 120 KM",ročni menjalnik (5 pr.),2590€,"(8, 11)"
Mazda Mazda6,2004,290000 km,"diesel motor, 1998 ccm, 89 kW  / 121 KM",ročni menjalnik (5 pr.),760€,"(8, 11)"
Opel Zafira,2006,240000 km,"bencinski motor + plin, 74 kW  / 101 KM",ročni menjalnik (5 pr.),2900€,"(8, 11)"
Volkswagen Golf,2002,322000 km,"diesel motor, 1896 ccm, 66 kW  / 90 KM",ročni menjalnik (5 pr.),1590€,"(8, 11)"
BMW Serija X5,2007,290000 km,"diesel motor, 2993 ccm, 173 kW  / 236 KM",avtomatski menjalnik / tiptronic,11999€,"(8, 11)"
Suzuki SX4,2010,187400 km,"diesel motor, 1956 ccm, 99 kW  / 135 KM",ročni menjalnik (6 pr.),7777€,"(8, 11)"
