znamka,ime,letnik,kilometrina,motor,velikost motorja,menjalnik,cena,cas
Fiat,Punto,2008,189625,bencinski motor,1368,ročni menjalnik,2490,"(23, 1)"
Peugeot,307,2006,156025,bencinski motor,1587,ročni menjalnik,2680,"(23, 1)"
Hyundai,ix35,2013,60862,bencinski motor,1591,ročni menjalnik,11290,"(23, 1)"
Renault,Thalia,2001,209000,bencinski motor,1390,ročni menjalnik,500,"(23, 1)"
Ford,Fiesta,2006,130180,bencinski motor,1242,ročni menjalnik,2580,"(23, 1)"
Nissan,Micra,2006,152544,bencinski motor,1240,ročni menjalnik,2240,"(23, 1)"
Peugeot,2008,2015,145312,diesel motor,1560,ročni menjalnik,9590,"(23, 1)"
Audi,A6,2015,156000,diesel motor,1968,avtomatski menjalnik,22900,"(23, 1)"
Fiat,Punto,2009,204210,diesel motor,1248,ročni menjalnik,2570,"(23, 1)"
Renault,Grand Scenic,2015,133465,diesel motor,1461,avtomatski menjalnik,10590,"(23, 1)"
Renault,Clio,2005,155698,bencinski motor,1149,ročni menjalnik,2240,"(23, 1)"
Citroen,C3,2005,198000,diesel motor,1398,ročni menjalnik,2280,"(23, 1)"
Renault,Grand Espace,2004,259000,diesel motor,2188,ročni menjalnik,600,"(23, 1)"
Citroen,Xsara,2009,160000,bencinski motor,1587,ročni menjalnik,2800,"(23, 1)"
Peugeot,508,2013,160000,diesel motor,1997,ročni menjalnik,9200,"(23, 1)"
Kia,CeeD,2010,155625,bencinski motor,1396,ročni menjalnik,4100,"(23, 1)"
BMW,Serija 3,2014,187,diesel motor,1995,avtomatski menjalnik,13990,"(23, 1)"
Renault,Laguna,2009,235000,diesel motor,1995,ročni menjalnik,2950,"(23, 1)"
Volkswagen,Sharan,2010,279000,diesel motor,1968,ročni menjalnik,9480,"(23, 1)"
Audi,Q7,2006,259635,diesel motor,2967,avtomatski menjalnik,10450,"(23, 1)"
Mercedes-Benz,ML-Razred,2007,312000,diesel motor,2987,avtomatski menjalnik,7900,"(23, 1)"
BMW,Serija 1,2015,179753,diesel motor,1496,ročni menjalnik,13550,"(23, 1)"
Citroen,C1,2009,98000,bencinski motor,998,ročni menjalnik,3200,"(23, 1)"
Mini,Coupe,2003,200000,bencinski motor,1598,ročni menjalnik,4500,"(23, 1)"
Audi,A4,2012,22656,diesel motor,1968,ročni menjalnik,9950,"(23, 1)"
Opel,Astra,2005,198000,diesel motor,1910,ročni menjalnik,2100,"(23, 1)"
Fiat,Punto,2001,180000,bencinski motor,1242,ročni menjalnik,650,"(23, 1)"
Kia,Picanto,2007,100500,bencinski motor,999,ročni menjalnik,1400,"(23, 1)"
Citroen,C4,2006,2019,bencinski motor,1587,ročni menjalnik,1800,"(23, 1)"
Volkswagen,Golf,2005,324000,diesel motor,1968,ročni menjalnik,3290,"(23, 1)"
Audi,A6,2006,250721,diesel motor,1968,ročni menjalnik,6990,"(23, 1)"
Opel,Astra,2011,295000,diesel motor,1686,ročni menjalnik,2500,"(23, 1)"
Cadillac,Eldorado,1973,89000,bencinski motor,8200,avtomatski menjalnik,9900,"(23, 1)"
Volkswagen,Golf,1999,331000,diesel motor,1896,ročni menjalnik,890,"(23, 1)"
Renault,Megane,2007,177000,bencinski motor,1598,ročni menjalnik,2090,"(23, 1)"
Volkswagen,Golf,2011,203538,diesel motor,1598,ročni menjalnik,7790,"(23, 1)"
Peugeot,206,1998,180000,bencinski motor,1360,ročni menjalnik,790,"(23, 1)"
BMW,Serija 5,2006,176000,diesel motor,2993,avtomatski menjalnik,7199,"(23, 1)"
BMW,Serija 3,2006,263212,diesel motor,1995,ročni menjalnik,5690,"(23, 1)"
Fiat,Stilo,2007,260000,diesel motor,1910,ročni menjalnik,2590,"(23, 1)"
Škoda,Octavia,2014,116832,diesel motor,1598,ročni menjalnik,11999,"(23, 1)"
BMW,Serija 3,1995,338000,bencinski motor,1596,ročni menjalnik,350,"(23, 1)"
Alfa Romeo,147,2006,106000,bencinski motor,1598,ročni menjalnik,900,"(23, 1)"
Audi,Q3,2016,132800,diesel motor,1968,ročni menjalnik,20999,"(23, 1)"
Volkswagen,Golf,2002,322000,diesel motor,1896,ročni menjalnik,1590,"(23, 1)"
Audi,A4,2007,123800,diesel motor,1968,ročni menjalnik,10990,"(23, 1)"
BMW,Serija 5,2004,267000,diesel motor,2993,ročni menjalnik,4900,"(23, 1)"
Škoda,Superb,2009,220000,bencinski motor,1798,ročni menjalnik,8299,"(23, 1)"
Fiat,Panda,2004,175000,bencinski motor,1108,ročni menjalnik,1490,"(23, 1)"
BMW,Serija 5,2015,92435,diesel motor,2993,avtomatski menjalnik,28900,"(23, 1)"
Fiat,Croma,2006,237000,diesel motor,1910,ročni menjalnik,1890,"(23, 1)"
Audi,A4,2013,156500,diesel motor,1968,ročni menjalnik,14490,"(23, 1)"
BMW,Serija 3,2004,308000,diesel motor,1995,ročni menjalnik,3200,"(23, 1)"
Nissan,Juke,2011,110000,bencinski motor,1618,ročni menjalnik,9100,"(23, 1)"
Mercedes-Benz,CLS-Razred,2005,250000,bencinski motor,3498,avtomatski menjalnik,7800,"(23, 1)"
Citroen,C8,2002,300000,diesel motor,2179,ročni menjalnik,850,"(23, 1)"
Hyundai,Coupe,2007,170000,bencinski motor,1599,ročni menjalnik,3790,"(23, 1)"
Volvo,S80,2006,200000,diesel motor,2400,avtomatski menjalnik,4800,"(23, 1)"
Mitsubishi,Carisma,2001,300000,bencinski motor,1597,ročni menjalnik,390,"(23, 1)"
Volkswagen,Passat,2011,192000,diesel motor,1598,ročni menjalnik,7650,"(23, 1)"
BMW,Serija 5,2002,270000,diesel motor,1951,ročni menjalnik,1410,"(23, 1)"
Škoda,Octavia,2016,133683,diesel motor,1598,avtomatski menjalnik,13290,"(23, 1)"
Mitsubishi,Pajero,2000,256000,bencinski motor + plin,1834,ročni menjalnik,2050,"(23, 1)"
Renault,Clio,1998,163000,bencinski motor,1149,ročni menjalnik,580,"(23, 1)"
Mitsubishi,Carisma,1997,262000,bencinski motor,1597,ročni menjalnik,250,"(23, 1)"
Volkswagen,Touran,2013,161000,diesel motor,1598,ročni menjalnik,10390,"(23, 1)"
Opel,Corsa,2008,178000,bencinski motor,1400,ročni menjalnik,3300,"(23, 1)"
Audi,A5,2014,205000,diesel motor,1968,avtomatski menjalnik,19100,"(23, 1)"
Opel,Insignia,2009,148255,diesel motor,1956,ročni menjalnik,5999,"(23, 1)"
Volkswagen,Golf,2011,344523,diesel motor,1598,ročni menjalnik,4999,"(23, 1)"
Fiat,Punto,2006,157725,bencinski motor,1242,ročni menjalnik,1399,"(23, 1)"
Kia,CeeD,2010,117000,bencinski motor,1396,ročni menjalnik,4399,"(23, 1)"
Citroen,C4,2009,206000,diesel motor,1560,avtomatski menjalnik,3999,"(23, 1)"
Audi,A4,2006,262000,diesel motor,1968,ročni menjalnik,6250,"(23, 1)"
BMW,Serija 5,2003,141770,bencinski motor,2494,ročni menjalnik,5999,"(23, 1)"
Peugeot,206,2002,129300,diesel motor,1398,ročni menjalnik,1175,"(23, 1)"
Kia,Sportage,1995,242315,bencinski motor,1998,ročni menjalnik,1199,"(23, 1)"
Fiat,Punto,2007,155248,bencinski motor,1368,ročni menjalnik,2599,"(23, 1)"
Volkswagen,Golf,2006,258000,diesel motor,1896,ročni menjalnik,3990,"(23, 1)"
Renault,Clio,2005,144872,bencinski motor,1149,ročni menjalnik,2599,"(23, 1)"
Renault,Clio,2011,106939,bencinski motor,1149,ročni menjalnik,4499,"(23, 1)"
Fiat,Punto,2006,172000,bencinski motor,1368,ročni menjalnik,2070,"(23, 1)"
Suzuki,Swift,2007,115319,bencinski motor,1328,ročni menjalnik,3599,"(23, 1)"
BMW,Serija X3,2004,244000,diesel motor,2993,avtomatski menjalnik,4999,"(23, 1)"
Citroen,C2,2007,152710,bencinski motor,1360,ročni menjalnik,2499,"(23, 1)"
Volkswagen,Passat,2006,193598,diesel motor,1968,ročni menjalnik,4999,"(23, 1)"
Renault,Megane,2004,217000,diesel motor,1461,ročni menjalnik,1300,"(23, 1)"
Audi,A4,2007,244350,diesel motor,1968,ročni menjalnik,8490,"(23, 1)"
Opel,Astra,2003,320000,diesel motor,1686,ročni menjalnik,800,"(23, 1)"
BMW,Serija 7,1987,280000,bencinski motor,3430,ročni menjalnik,3900,"(23, 1)"
Volkswagen,Polo,1997,98315,bencinski motor,1391,ročni menjalnik,599,"(23, 1)"
BMW,Serija 3,2014,156000,diesel motor,1995,ročni menjalnik,14599,"(23, 1)"
Mercedes-Benz,A-Razred,2005,268000,diesel motor,1991,ročni menjalnik,2990,"(23, 1)"
Renault,Espace,2008,208900,diesel motor,1995,avtomatski menjalnik,4800,"(23, 1)"
Ford,Mondeo,2008,220000,diesel motor,1997,ročni menjalnik,5100,"(23, 1)"
Suzuki,Ignis,2006,133000,bencinski motor,1490,ročni menjalnik,1900,"(23, 1)"
Volkswagen,Passat,2006,198765,diesel motor,1968,ročni menjalnik,5250,"(23, 1)"
Citroen,C5,2009,340000,diesel motor,1560,ročni menjalnik,2700,"(23, 1)"
Volkswagen,Golf,2013,69215,bencinski motor,1395,ročni menjalnik,14990,"(23, 1)"
Volkswagen,Passat,2016,133011,diesel motor,1598,ročni menjalnik,14490,"(23, 1)"
Volkswagen,Golf,2015,134136,diesel motor,1968,avtomatski menjalnik,13299,"(23, 1)"
Škoda,Octavia,2013,150000,diesel motor,1598,ročni menjalnik,9490,"(23, 1)"
Audi,A6,2009,115057,diesel motor,1968,ročni menjalnik,14490,"(23, 1)"
Ford,Galaxy,2015,75488,diesel motor,1997,ročni menjalnik,23990,"(23, 1)"
Mercedes-Benz,E-Razred,2007,224000,diesel motor,2987,avtomatski menjalnik,3900,"(23, 1)"
Volkswagen,Transporter,2010,318000,diesel motor,1968,avtomatski menjalnik,12390,"(23, 1)"
Citroen,C3,2015,105000,diesel motor,1398,ročni menjalnik,6990,"(23, 1)"
Fiat,Stilo,2005,304000,diesel motor,1910,ročni menjalnik,490,"(23, 1)"
Opel,Corsa,2004,145000,bencinski motor,1199,ročni menjalnik,1590,"(23, 1)"
Hyundai,i20,2009,89000,bencinski motor,1248,ročni menjalnik,3990,"(23, 1)"
Seat,Leon,2016,108021,diesel motor,1598,avtomatski menjalnik,11799,"(23, 1)"
Audi,A4,2009,248000,diesel motor,1968,ročni menjalnik,8800,"(23, 1)"
Audi,A4,2008,250000,diesel motor,1968,avtomatski menjalnik,8400,"(23, 1)"
Renault,Clio,2012,63000,bencinski motor,1149,ročni menjalnik,3850,"(23, 1)"
Mercedes-Benz,E-Razred,2014,120000,diesel motor,2143,avtomatski menjalnik,25900,"(23, 1)"
Ford,Mondeo,2016,56492,diesel motor,1997,ročni menjalnik,18490,"(23, 1)"
Volkswagen,Passat,2010,267888,diesel motor,1968,ročni menjalnik,9500,"(23, 1)"
Peugeot,807,2011,182000,diesel motor,2000,ročni menjalnik,7800,"(23, 1)"
BMW,Serija 3,2008,204591,diesel motor,1995,avtomatski menjalnik,9999,"(23, 1)"
Mercedes-Benz,C-Razred,2017,269300,diesel motor,1598,ročni menjalnik,13200,"(23, 1)"
BMW,Serija 5,2011,173077,diesel motor,2993,avtomatski menjalnik,25990,"(23, 1)"
BMW,Serija X3,2005,252800,diesel motor,1995,ročni menjalnik,5790,"(23, 1)"
Citroen,Berlingo,2011,175000,bencinski motor + plin,1598,ročni menjalnik,6650,"(23, 1)"
Lexus,IS,2010,192500,diesel motor,2231,ročni menjalnik,7500,"(23, 1)"
Volkswagen,Touran,2015,117850,diesel motor,1598,ročni menjalnik,14580,"(23, 1)"
Fiat,Punto,2001,165000,bencinski motor,1242,ročni menjalnik,400,"(23, 1)"
Citroen,C4,2016,135000,diesel motor,1560,avtomatski menjalnik,10490,"(23, 1)"
BMW,Serija 5,2000,280000,bencinski motor,2494,ročni menjalnik,590,"(23, 1)"
Škoda,Fabia,2002,238000,diesel motor,1896,ročni menjalnik,1000,"(23, 1)"
Audi,A3,2011,124000,diesel motor,1598,ročni menjalnik,9400,"(23, 1)"
Subaru,Legacy,2010,207308,diesel motor,1998,ročni menjalnik,8990,"(23, 1)"
Volkswagen,Passat,2013,177000,diesel motor,1968,ročni menjalnik,12280,"(23, 1)"
Opel,Corsa,2005,168000,bencinski motor,1199,ročni menjalnik,1500,"(23, 1)"
Renault,Grand Scenic,2010,180600,diesel motor,1870,ročni menjalnik,5100,"(23, 1)"
Audi,A4,2015,166000,diesel motor,1968,avtomatski menjalnik,15650,"(23, 1)"
Mini,-,2013,59000,diesel motor,1598,ročni menjalnik,10900,"(23, 1)"
Volkswagen,Passat,2015,158909,diesel motor,1968,ročni menjalnik,16990,"(23, 1)"
Honda,Civic,2000,230000,diesel motor,2000,ročni menjalnik,750,"(23, 1)"
Volkswagen,Passat,2008,273000,diesel motor,1968,avtomatski menjalnik,3650,"(23, 1)"
Mercedes-Benz,Viano,2006,189115,diesel motor,2148,avtomatski menjalnik,13100,"(23, 1)"
Renault,Clio,2007,185000,bencinski motor,1149,ročni menjalnik,1950,"(23, 1)"
Volkswagen,Beetle,2005,271250,diesel motor,1896,ročni menjalnik,3580,"(23, 1)"
Volvo,V40,2016,3780,diesel motor,1969,ročni menjalnik,22550,"(23, 1)"
Opel,Zafira,2008,225000,diesel motor,1910,ročni menjalnik,3800,"(23, 1)"
Volkswagen,Passat,2008,270000,diesel motor,1896,ročni menjalnik,3500,"(23, 1)"
Opel,Astra,2008,127556,bencinski motor,1598,ročni menjalnik,3850,"(23, 1)"
Peugeot,307,2005,256000,diesel motor,1560,ročni menjalnik,1900,"(23, 1)"
Volkswagen,Passat,2014,184792,diesel motor,1968,ročni menjalnik,11490,"(23, 1)"
Peugeot,207,2009,130300,bencinski motor,1397,ročni menjalnik,3980,"(23, 1)"
Seat,Ibiza,2003,362000,diesel motor,1896,ročni menjalnik,1100,"(23, 1)"
Renault,Laguna,2005,330000,diesel motor,1870,ročni menjalnik,699,"(23, 1)"
Volkswagen,Multivan,2016,43606,diesel motor,1968,avtomatski menjalnik,41990,"(23, 1)"
Renault,Clio,2010,210000,diesel motor,1461,ročni menjalnik,3400,"(23, 1)"
Peugeot,407,2004,284277,diesel motor,1997,ročni menjalnik,2050,"(23, 1)"
Volkswagen,Golf,2014,171000,diesel motor,1598,ročni menjalnik,8750,"(23, 1)"
Nissan,Micra,2004,190000,diesel motor,1498,ročni menjalnik,1150,"(23, 1)"
Mitsubishi,L 200,2006,272000,diesel motor,2498,ročni menjalnik,8900,"(23, 1)"
BMW,Serija 5,2012,294000,diesel motor,1995,avtomatski menjalnik,16999,"(23, 1)"
Volkswagen,Passat,2015,175396,diesel motor,1968,ročni menjalnik,14650,"(23, 1)"
Renault,Megane,2006,248000,diesel motor,1461,ročni menjalnik,690,"(23, 1)"
Kia,Cerato,2006,250000,diesel motor,1582,ročni menjalnik,1150,"(23, 1)"
Volkswagen,Touran,2013,161000,diesel motor,1598,ročni menjalnik,10390,"(23, 1)"
Audi,A6,2007,248600,diesel motor,2698,ročni menjalnik,8200,"(23, 1)"
Ford,Mondeo,2000,250000,diesel motor,1800,ročni menjalnik,150,"(23, 1)"
Opel,Insignia,2010,209000,diesel motor,1956,ročni menjalnik,6999,"(23, 1)"
Volkswagen,Golf,2014,171388,diesel motor,1598,ročni menjalnik,9990,"(23, 1)"
Mazda,Mazda3,2010,130600,diesel motor,1560,ročni menjalnik,6900,"(23, 1)"
Mercedes-Benz,E-Razred,2005,379000,diesel motor,2148,avtomatski menjalnik,4600,"(23, 1)"
Audi,Allroad,2012,193000,diesel motor,2967,avtomatski menjalnik,22000,"(23, 1)"
Fiat,Bravo,2008,176000,diesel motor,1910,ročni menjalnik,3690,"(23, 1)"
Kia,Sorento,2010,121700,diesel motor,2199,ročni menjalnik,13780,"(23, 1)"
BMW,Serija 3,2015,111904,diesel motor,1995,ročni menjalnik,20480,"(23, 1)"
Peugeot,206,2003,142000,bencinski motor,1360,ročni menjalnik,1450,"(23, 1)"
Škoda,Roomster,2014,145485,diesel motor,1598,ročni menjalnik,7990,"(23, 1)"
Citroen,C3,2012,120000,diesel motor,1398,ročni menjalnik,5750,"(23, 1)"
Renault,Clio,2001,185,bencinski motor,4967,ročni menjalnik,250,"(23, 1)"
Seat,Altea,2013,41300,diesel motor,1598,ročni menjalnik,9900,"(23, 1)"
Peugeot,107,2007,197000,bencinski motor,998,ročni menjalnik,2390,"(23, 1)"
Renault,Megane,2007,220000,diesel motor,1870,ročni menjalnik,790,"(23, 1)"
Volvo,XC70,2008,320000,diesel motor,120164,ročni menjalnik,3600,"(23, 1)"
Toyota,Verso,2014,94300,diesel motor,1598,ročni menjalnik,11999,"(23, 1)"
Honda,CR-V,1997,266385,bencinski motor,1973,avtomatski menjalnik,1500,"(23, 1)"
Hyundai,Coupe,1999,271000,bencinski motor,1599,ročni menjalnik,370,"(23, 1)"
Volkswagen,Passat,2015,171942,diesel motor,1968,ročni menjalnik,14250,"(23, 1)"
Renault,Clio,2015,59000,bencinski motor,1149,ročni menjalnik,7690,"(23, 1)"
Renault,Megane,2013,93549,diesel motor,1461,ročni menjalnik,7490,"(23, 1)"
Ford,S-Max,2008,254350,bencinski motor,1999,ročni menjalnik,5490,"(23, 1)"
Škoda,Octavia,2015,141597,diesel motor,1968,ročni menjalnik,12999,"(23, 1)"
Renault,Megane,2017,30345,diesel motor,1461,ročni menjalnik,13690,"(23, 1)"
Renault,Clio,2014,68653,diesel motor,1461,ročni menjalnik,6690,"(23, 1)"
Volkswagen,Passat,2010,233000,diesel motor,1968,ročni menjalnik,6800,"(23, 1)"
Škoda,Octavia,2014,162259,diesel motor,1968,ročni menjalnik,13000,"(23, 1)"
Citroen,C3,2005,162650,diesel motor,1560,ročni menjalnik,2980,"(23, 1)"
Renault,Scenic,2009,70067,bencinski motor,1598,ročni menjalnik,4400,"(23, 1)"
Seat,Leon,2005,236000,diesel motor,1896,ročni menjalnik,970,"(23, 1)"
BMW,Serija X6,2009,239765,bencinski motor,4395,avtomatski menjalnik,17800,"(23, 1)"
Volvo,V40,2016,23808,diesel motor,1969,ročni menjalnik,19500,"(23, 1)"
Mercedes-Benz,E-Razred,2013,157490,diesel motor,2143,avtomatski menjalnik,22790,"(23, 1)"
Volkswagen,Tiguan,2009,196000,diesel motor,1968,ročni menjalnik,8200,"(23, 1)"
Audi,A5,2012,183528,diesel motor,1968,ročni menjalnik,18799,"(23, 1)"
Peugeot,206,2000,178000,bencinski motor,1360,ročni menjalnik,650,"(23, 1)"
Citroen,Xantia,1994,215000,bencinski motor,1761,ročni menjalnik,160,"(23, 1)"
Volkswagen,Jetta,2011,166000,diesel motor,1598,ročni menjalnik,8590,"(23, 1)"
Hyundai,ix35,2011,110000,bencinski motor,1591,ročni menjalnik,9600,"(23, 1)"
Volkswagen,Passat,2015,142888,diesel motor,1968,ročni menjalnik,17490,"(23, 1)"
Škoda,Superb,2010,279000,diesel motor,1968,ročni menjalnik,7290,"(23, 1)"
Citroen,Xsara,2002,404000,diesel motor,1997,ročni menjalnik,550,"(23, 1)"
Renault,Clio,2011,67000,bencinski motor,1149,ročni menjalnik,3950,"(23, 1)"
Peugeot,308,2011,76000,diesel motor,1560,ročni menjalnik,5490,"(23, 1)"
Mini,-,2012,63000,bencinski motor,1598,ročni menjalnik,8990,"(23, 1)"
Mercedes-Benz,E-Razred,2004,255000,diesel motor,2148,avtomatski menjalnik,4400,"(23, 1)"
Volkswagen,Passat,2004,272756,diesel motor,1896,ročni menjalnik,3490,"(23, 1)"
Peugeot,3008,2014,147000,diesel motor,1560,ročni menjalnik,10390,"(23, 1)"
Hyundai,i30,2016,100314,diesel motor,1582,ročni menjalnik,11790,"(23, 1)"
Mini,Clubman,2009,202000,diesel motor,1560,ročni menjalnik,5500,"(23, 1)"
Opel,Astra,2007,267173,diesel motor,1686,ročni menjalnik,2590,"(23, 1)"
Citroen,Xsara,2004,260000,diesel motor,1997,ročni menjalnik,1699,"(23, 1)"
Citroen,C4,2009,240000,diesel motor,1560,avtomatski menjalnik,3790,"(23, 1)"
Renault,Kangoo,2012,178186,diesel motor,1461,ročni menjalnik,6850,"(23, 1)"
Volkswagen,Fox,2005,125000,bencinski motor,1198,ročni menjalnik,1280,"(23, 1)"
Hyundai,H-1,2006,178000,diesel motor,2476,ročni menjalnik,2900,"(23, 1)"
Kia,Carens,2014,124000,bencinski motor,1591,ročni menjalnik,9700,"(23, 1)"
Volvo,V70,2008,280000,diesel motor,1997,ročni menjalnik,5800,"(23, 1)"
Nissan,Qashqai,2014,132243,diesel motor,1598,ročni menjalnik,13890,"(23, 1)"
Volkswagen,Golf,2015,149000,diesel motor,1598,ročni menjalnik,10490,"(23, 1)"
BMW,Serija 1,2013,165474,diesel motor,1995,ročni menjalnik,13450,"(23, 1)"
Audi,A4,2015,165000,diesel motor,1968,ročni menjalnik,14999,"(23, 1)"
Chevrolet,Spark,2006,80000,bencinski motor,796,ročni menjalnik,1390,"(23, 1)"
Renault,Grand Scenic,2015,126718,diesel motor,1461,avtomatski menjalnik,10590,"(23, 1)"
Nissan,Qashqai,2007,232470,diesel motor,1461,ročni menjalnik,4889,"(23, 1)"
Nissan,Terrano,2001,170000,diesel motor,2664,ročni menjalnik,2490,"(23, 1)"
Audi,60,1968,80000,bencinski motor,1500,ročni menjalnik,1120,"(23, 1)"
Audi,A6,2014,149000,diesel motor,1968,avtomatski menjalnik,19990,"(23, 1)"
Ford,Fiesta,2009,121647,bencinski motor,1388,ročni menjalnik,5450,"(23, 1)"
Volkswagen,Passat,2008,238248,diesel motor,1968,avtomatski menjalnik,4699,"(23, 1)"
Audi,Allroad,2013,196000,diesel motor,2967,avtomatski menjalnik,29990,"(23, 1)"
Volkswagen,Sharan,1996,222222,diesel motor,1896,ročni menjalnik,723,"(23, 1)"
BMW,Serija X3,2007,108000,diesel motor,2993,avtomatski menjalnik,11100,"(23, 1)"
Renault,Megane,2007,177000,bencinski motor,1598,ročni menjalnik,2090,"(23, 1)"
Volvo,C30,2007,195000,diesel motor,1560,ročni menjalnik,2299,"(23, 1)"
Fiat,Panda,2004,175000,bencinski motor,1108,ročni menjalnik,1490,"(23, 1)"
Škoda,Octavia,2014,116832,diesel motor,1598,ročni menjalnik,11899,"(23, 1)"
Volkswagen,Touran,2012,230000,diesel motor,1598,ročni menjalnik,9090,"(23, 1)"
Renault,Megane,2014,196000,diesel motor,1461,ročni menjalnik,7400,"(23, 1)"
Fiat,Stilo,2007,260000,diesel motor,1910,ročni menjalnik,2590,"(23, 1)"
Mazda,Mazda6,2004,290000,diesel motor,1998,ročni menjalnik,760,"(23, 1)"
Opel,Zafira,2006,240000,bencinski motor + plin,74101,ročni menjalnik,2900,"(23, 1)"
Volkswagen,Golf,2002,322000,diesel motor,1896,ročni menjalnik,1590,"(23, 1)"
BMW,Serija X5,2007,290000,diesel motor,2993,avtomatski menjalnik,11999,"(23, 1)"
Suzuki,SX4,2010,187400,diesel motor,1956,ročni menjalnik,7777,"(23, 1)"
Toyota,RAV4,2008,104731,diesel motor,2231,ročni menjalnik,10490,"(23, 1)"
BMW,Serija 3,2004,343000,diesel motor,1995,ročni menjalnik,2590,"(23, 1)"
Renault,Clio,2014,106989,diesel motor,1461,ročni menjalnik,7200,"(23, 1)"
Opel,Astra,2012,188000,diesel motor,1956,ročni menjalnik,6800,"(23, 1)"
Nissan,Juke,2011,110000,bencinski motor,1618,ročni menjalnik,9100,"(23, 1)"
Mercedes-Benz,CLS-Razred,2005,250000,bencinski motor,3498,avtomatski menjalnik,7780,"(23, 1)"
Hyundai,Coupe,2007,170000,bencinski motor,1599,ročni menjalnik,3790,"(23, 1)"
Renault,Grand Scenic,2008,340000,diesel motor,1870,ročni menjalnik,1650,"(23, 1)"
Mitsubishi,Carisma,2001,300000,bencinski motor,1597,ročni menjalnik,390,"(23, 1)"
Volkswagen,Passat,2006,400000,diesel motor,1968,ročni menjalnik,3500,"(23, 1)"
Alfa Romeo,159,2007,180000,diesel motor,1910,ročni menjalnik,4500,"(23, 1)"
Volkswagen,Polo,2014,119343,diesel motor,1422,ročni menjalnik,8470,"(23, 1)"
Ford,Mondeo,2009,320000,diesel motor,1997,ročni menjalnik,3450,"(23, 1)"
Opel,Astra,2007,92000,bencinski motor,1600,ročni menjalnik,3590,"(23, 1)"
Audi,A6,2006,248000,bencinski motor,3123,avtomatski menjalnik,3500,"(23, 1)"
Peugeot,308,2011,148000,bencinski motor,1598,ročni menjalnik,7290,"(23, 1)"
Volkswagen,Passat,2016,165000,diesel motor,1598,ročni menjalnik,14700,"(23, 1)"
BMW,Serija 3,2003,290000,diesel motor,2993,avtomatski menjalnik,3950,"(23, 1)"
Audi,A6,2015,161000,diesel motor,1968,ročni menjalnik,22500,"(23, 1)"
Mitsubishi,Carisma,1997,262000,bencinski motor,1597,ročni menjalnik,150,"(23, 1)"
Peugeot,207,2008,157510,diesel motor,1398,ročni menjalnik,3200,"(23, 1)"
Volkswagen,Touran,2013,161000,diesel motor,1598,ročni menjalnik,10390,"(23, 1)"
Peugeot,308,2011,172114,diesel motor,1560,ročni menjalnik,4990,"(23, 1)"
Škoda,Octavia,2013,77000,bencinski motor,1197,ročni menjalnik,10300,"(23, 1)"
Opel,Insignia,2009,148255,diesel motor,1956,ročni menjalnik,5999,"(23, 1)"
Volkswagen,Golf,2011,344523,diesel motor,1598,ročni menjalnik,4999,"(23, 1)"
Fiat,Punto,2006,157725,bencinski motor,1242,ročni menjalnik,1399,"(23, 1)"
Kia,CeeD,2010,117000,bencinski motor,1396,ročni menjalnik,4399,"(23, 1)"
